Date, MaxTemperature, MinTemperature, AvgTemperature, Precipitation, Snowfall, SnowDepth,CW.FP.TONS,ELE.POWER,OAT
3/11/15,48,25,36.5,0.08,0,14,21.96718407,71.57291412,37.41650391
3/12/15,46,28,37,0,0,9,20.36513519,69.47291565,29.47688866
3/13/15,33,15,24,0,0,9,19.80839348,66.23229218,31.09635353
3/14/15,47,16,31.5,0.05,0,6,15.64212418,40.72812653,37.13118362
3/16/15,32,21,26.5,0.09,0.2,4,20.31918526,70.02708435,36.09895706
3/17/15,51,26,38.5,0.05,0,3,19.92281151,71.87187195,32.75602341
3/20/15,32,14,23,0,0,2,17.56195641,71.53437805,27.39160156
3/21/15,32,25,28.5,0.09,1.3,3,14.03197575,46.07395935,32.19254684
3/22/15,42,19,30.5,0.05,0.8,4,13.09957981,40.140625,20.08829689
3/23/15,23,14,18.5,0.02,0.6,3,17.1099968,69.79895782,16.37491798
3/24/15,22,3,12.5,0,0,2,17.70198822,70.58437347,18.53308105
3/25/15,33,4,18.5,0,0,1,18.26382065,71.22812653,28.96956444
4/3/15,65,37,51,0.12,0,0,24.00947952,61.29166794,50.9488945
4/4/15,63,33,48,0.48,0,0,18.0273571,40.18645859,34.69075394
4/8/15,41,34,37.5,0.16,0,0,21.45836449,72.42395782,37.355793
4/9/15,42,36,39,0.91,0,0,20.62373352,70.56874847,39.0354805
4/10/15,45,37,41,0.29,0,0,21.4664669,66.8041687,44.61555862
4/11/15,55,37,46,0.03,0,0,16.3398037,41.01666641,38.06380081
4/12/15,44,26,35,0,0,0,14.94836426,39.18125153,44.18864059
4/13/15,66,34,50,0,0,0,24.41586876,66.61354065,59.07975388
4/14/15,77,39,58,0.64,0,0,24.54811287,68.8197937,49.07975388
4/15/15,59,28,43.5,0,0,0,23.16814995,66.69999695,42.74169922
4/16/15,56,27,41.5,0,0,0,23.1160717,66.88645935,49.34619141
4/17/15,69,33,51,0.06,0,0,25.72526741,66.53020477,52.51953125
4/18/15,61,34,47.5,0,0,0,18.93465424,40.24166489,52.03190231
4/19/15,71,27,49,0,0,0,17.95371628,38.98854065,49.53010941
4/20/15,66,42,54,0.08,0,0,26.04123306,66.69999695,51.75585938
4/21/15,63,45,54,0.63,0,0,26.53347778,69.0697937,48.45526505
4/23/15,50,31,40.5,0.08,0,0,22.9192028,71.37604523,33.07926559
4/25/15,36,23,29.5,0,0,0,15.82224083,42.00312424,35.75488281
4/26/15,50,23,36.5,0,0,0,15.64978504,38.63228989,38.01839066
4/29/15,61,34,47.5,0,0,0,25.82595634,65.88021088,50.60905075
4/30/15,67,33,50,0,0,0,26.50464439,66.08125305,52.93977737
5/1/15,69,36,52.5,0,0,0,24.84870148,63.53229141,50.90299606
5/2/15,61,36,48.5,0,0,0,18.25412369,38.10833359,53.52116013
5/3/15,69,39,54,0,0,0,16.69177437,35.52708435,58.30338669
5/4/15,75,45,60,0,0,0,28.7217083,63.56770706,64.69107819
5/5/15,82,48,65,0,0,0,28.00300217,68.13437653,61.80436325
5/6/15,69,51,60,0.06,0,0,29.3639431,67.40937805,58.73176956
5/8/15,81,51,66,0,0,0,34.14648438,62.67291641,68.93847656
5/9/15,87,62,74.5,0,0,0,22.25235367,36.78020859,72.75423431
5/10/15,84,63,73.5,0,0,0,21.56531334,35.04583359,70.05013275
5/11/15,87,61,74,0.25,0,0,36.85948181,67.53333282,68.15853119
5/12/15,84,63,73.5,0.51,0,0,31.23411751,68.23958588,61.75618362
5/13/15,74,47,60.5,0.15,0,0,24.71559525,67.98936462,46.96493912
5/14/15,51,31,41,0.01,0,0,25.24695587,65.94062805,47.41381454
5/15/15,64,39,51.5,0,0,0,24.96077347,65.36354065,55.70344925
5/16/15,72,55,63.5,0.3,0,0,20.26857948,39.58646011,63.59375
5/17/15,76,56,66,0.04,0,0,19.7013607,36.08958435,65.47298431
5/18/15,79,58,68.5,0,0,0,38.40182877,68.29166412,69.64648438
5/19/15,84,63,73.5,1.11,0,0,36.98148346,68.16146088,64.460289
5/20/15,78,42,60,0,0,0,25.49223518,68.48958588,45.9729805
5/21/15,53,38,45.5,0,0,0,26.09994125,68.14270782,49.88574219
5/22/15,60,39,49.5,0,0,0,26.00209236,64.3822937,50.05338669
5/23/15,60,28,44,0,0,0,18.72730446,41.41145706,47.30729294
5/24/15,65,36,50.5,0,0,0,18.45729065,40.06562424,58.95800781
5/25/15,78,49,63.5,0,0,0,19.18994522,39.86562347,69.83951569
5/26/15,85,64,74.5,0,0,0,32.58161545,69.63021088,72.56900787
5/27/15,81,67,74,0,0,0,32.98615646,68.21720123,72.35752869
5/28/15,80,61,70.5,0,0,0,28.5705452,68.15368652,65.87006378
5/29/15,71,45,58,0,0,0,31.40934753,63.11354065,66.08300781
5/30/15,81,60,70.5,0,0,0,21.74456406,41.26354218,71.97135162
5/31/15,82,49,65.5,0.26,0,0,20.84002876,42.90208435,52.31445313
6/1/15,51,48,49.5,0.35,0,0,28.67648888,69.79479218,49.8940773
6/2/15,54,47,50.5,0.09,0,0,29.45612526,68.98020935,51.5198555
6/3/15,60,41,50.5,0.02,0,0,29.40653038,67.26457977,55.378582
6/4/15,73,46,59.5,0,0,0,30.29930878,67.38437653,60.99111938
6/5/15,73,57,65,0,0,0,32.07077789,65.16146088,64.65756226
6/6/15,79,52,65.5,0.23,0,0,21.64671326,40.46250153,55.81152344
6/7/15,61,39,50,0,0,0,20.2002182,38.23333359,58.9765625
6/8/15,79,53,66,0.02,0,0,26.59099007,68.0385437,65.09700775
6/9/15,72,62,67,2.02,0,0,27.62542343,70.3979187,61.40462112
6/10/15,70,51,60.5,0.45,0,0,33.30712891,58.18947601,65.890625
6/11/15,79,60,69.5,0.02,0,0,30.54890251,76.01818085,67.06607819
6/12/15,78,55,66.5,0,0,0,30.18304253,64.88437653,68.8368454
6/13/15,87,57,72,0.38,0,0,25.09957695,39.546875,62.66862106
6/14/15,75,53,64,0,0,0,24.21307755,40.33333206,65.31412506
6/15/15,81,61,71,0.57,0,0,37.55863571,68.03646088,71.01447296
6/16/15,80,66,73,0.04,0,0,36.34731293,68.33020782,68.586586
6/17/15,78,52,65,0.26,0,0,30.81221962,66.69062805,63.26399612
6/19/15,73,63,68,0.01,0,0,27.94474792,62.78020859,61.61328125
6/21/15,74,56,65,0.08,0,0,21.22361374,38.35520935,69.54947662
6/22/15,79,54,66.5,0.28,0,0,33.46203613,66.34526062,69.05794525
6/23/15,82,54,68,0.02,0,0,38.70242691,68.28437805,72.64355469
6/24/15,84,52,68,0.12,0,0,33.66568375,68.98750305,64.19303131
6/25/15,74,60,67,0,0,0,32.53473663,67.67604065,64.25943756
6/26/15,76,51,63.5,0,0,0,32.85615158,64.19166565,63.14648438
6/27/15,78,53,65.5,0,0,0,23.80815506,41.53853989,57.21940231
6/28/15,75,52,63.5,1.18,0,0,23.88198471,40.00937653,57.15332031
6/29/15,75,52,63.5,0.41,0,0,31.49342346,66.18125153,60.47265625
6/30/15,72,57,64.5,0.04,0,0,33.39412308,67.38854218,64.14322662
7/1/15,76,60,68,0.79,0,0,31.68500137,67.4229126,65.60351563
7/2/15,73,57,65,0.08,0,0,30.14203453,63.99583435,62.62272263
7/4/15,76,50,63,0.09,0,0,18.78125763,37.96250153,63.359375
7/5/15,70,53,61.5,0.08,0,0,21.21752548,36.66562653,65.17415619
7/6/15,78,56,67,0,0,0,36.33823013,67.12187195,68.34375
7/7/15,78,58,68,0.02,0,0,44.71624374,73.40987396,74.70061493
7/8/15,85,61,73,0.21,0,0,29.99531174,58.98285675,63.12002945
7/9/15,69,56,62.5,0.01,0,0,32.93756104,69.27916718,62.40213013
7/10/15,70,55,62.5,0.84,0,0,32.36785889,62.17708206,64.42089844
7/11/15,78,50,64,0,0,0,21.36195755,37.19791794,65.14095306
7/12/15,79,57,68,0,0,0,21.61743736,36.671875,68.21433258
7/13/15,81,59,70,0,0,0,35.07350159,65.0625,71.383461
7/14/15,83,64,73.5,0.02,0,0,35.78343964,68.01770782,68.43424225
7/15/15,77,56,66.5,1.06,0,0,30.73493767,70.2427063,59.01399612
7/16/15,64,44,54,0.02,0,0,30.16910362,67.62812805,58.00598526
7/17/15,73,49,61,0,0,0,31.30910683,65.14687347,63.59144592
7/18/15,76,64,70,0.01,0,0,24.71844864,42.86666489,73.600914
7/19/15,86,66,76,0.09,0,0,26.02561951,42.87916565,73.84774017
7/20/15,87,69,78,0.36,0,0,37.20239258,67.38736725,72.12433624
7/21/15,82,59,70.5,0,0,0,35.33446121,69.38124847,66.45505524
7/22/15,79,51,65,0.55,0,0,31.35610199,67.5541687,63.01795197
7/24/15,75,49,62,0,0,0,30.19765472,62.81145859,61.38557053
7/27/15,82,60,71,0,0,0,36.07028961,63.5854187,75.67857361
7/28/15,84,59,71.5,0,0,0,38.94847107,67.48958588,72.22298431
7/29/15,86,59,72.5,0,0,0,41.3695755,70.2510376,73.61523438
7/30/15,88,69,78.5,0,0,0,41.99155808,67.61263275,73.5210495
7/31/15,82,56,69,0.35,0,0,35.4094696,63.86562347,70.52246094
8/1/15,82,62,72,0.01,0,0,24.12639046,39.96458435,68.085289
8/2/15,78,53,65.5,0,0,0,23.47937775,39.04479218,68.72525787
8/3/15,82,63,72.5,0,0,0,34.96052551,67.53749847,70.85839844
8/4/15,81,56,68.5,0.2,0,0,34.87826157,69.13645935,65.08984375
8/5/15,76,56,66,0.05,0,0,30.77542686,69.19062805,64.98209381
8/7/15,72,46,59,0,0,0,31.94759941,65.2427063,62.16113281
8/8/15,77,49,63,0,0,0,23.60495949,41.54999924,62.00325394
8/9/15,74,54,64,0,0,0,24.76009178,40.88020706,65.13053131
8/10/15,80,57,68.5,0,0,0,35.55731964,68.59166718,67.71712494
8/11/15,78,65,71.5,0.51,0,0,32.85508347,69.45729065,67.507164
8/12/15,75,64,69.5,0.01,0,0,29.35159683,66.95417023,64.94271088
8/13/15,73,48,60.5,0.01,0,0,29.9369812,65.91666412,61.88020706
8/14/15,76,57,66.5,0,0,0,31.67195511,65.3520813,70.22949219
8/15/15,84,65,74.5,0,0,0,23.99367714,40.38958359,71.5703125
8/16/15,83,59,71,0,0,0,24.28522682,38.40531921,71.91373444
8/17/15,86,59,72.5,0,0,0,39.73795319,68.45417023,73.70898438
8/18/15,88,63,75.5,0,0,0,42.97293091,69.1947937,71.69140625
8/19/15,88,68,78,0.08,0,0,41.82719421,69.45937347,74.8912735
8/20/15,84,70,77,0,0,0,42.32396317,69.95937347,72.43359375
8/21/15,80,56,68,0.53,0,0,33.92807388,63.95520782,64.27539063
8/22/15,74,48,61,0,0,0,25.35557747,41.90208435,59.77148438
8/23/15,73,51,62,0,0,0,25.96365166,39.02396011,63.51106644
8/24/15,77,56,66.5,0,0,0,35.28118134,69.13854218,65.08951569
8/25/15,77,51,64,0,0,0,32.68577576,68.71666718,62.55208206
8/26/15,74,50,62,0,0,0,30.40969467,70.52708435,61.10416794
8/27/15,68,56,62,0,0,0,28.51807785,70.0072937,60.73632813
8/28/15,67,45,56,0,0,0,29.51163673,66.9375,58.97721481
8/29/15,75,49,62,0,0,0,23.06274986,41.26770782,63.50390625
8/30/15,80,54,67,0,0,0,21.58713341,38.53958511,68.03939056
8/31/15,80,62,71,0,0,0,36.85172653,67.76249695,71.08300781
9/1/15,84,58,71,0,0,0,36.54996109,70.59999847,69.13509369
9/2/15,83,56,69.5,0,0,0,37.64266586,69.00312805,69.9765625
9/3/15,84,59,71.5,0,0,0,39.71874237,71.03125,70.89485931
9/4/15,84,62,73,0,0,0,39.53227234,65.79792023,72.27994537
9/5/15,85,64,74.5,0,0,0,27.22489548,38.81562424,72.60611725
9/6/15,84,63,73.5,0,0,0,26.43124962,37.98749924,72.42871094
9/7/15,87,65,76,0,0,0,27.43571663,39.49166489,75.69140625
9/8/15,90,64,77,0,0,0,42.40632248,69.03749847,76.24869537
9/9/15,91,67,79,0,0,0,44.04279327,70.72812653,72.15494537
9/10/15,89,62,75.5,0.11,0,0,31.73908424,69.49895477,63.37207031
9/11/15,66,52,59,0.01,0,0,32.78181076,65.73020935,61.94140625
9/12/15,75,49,62,0,0,0,23.96753883,43.71979141,58.40657425
9/13/15,65,55,60,0.32,0,0,24.56713676,42.60729218,56.54752731
9/14/15,60,50,55,0.34,0,0,30.16033173,69.31666565,57.14160156
9/15/15,69,44,56.5,0,0,0,31.59710121,70.42604065,59.909832
9/16/15,78,49,63.5,0,0,0,34.6028595,68.84583282,63.90039063
9/17/15,82,51,66.5,0,0,0,36.73207092,70.42082977,65.73632813
9/18/15,83,53,68,0,0,0,36.1531868,65.69271088,66.68880463
9/19/15,83,55,69,0,0,0,23.19523621,40.30937576,67.30013275
9/20/15,77,52,64.5,0.79,0,0,24.68940353,38.39479065,55.60546875
9/21/15,65,37,51,0,0,0,27.41891861,67.23645782,49.69667053
9/23/15,71,41,56,0,0,0,30.10743523,68.9291687,55.43131638
9/24/15,73,43,58,0,0,0,36.02364349,68.3364563,58.15299606
9/25/15,76,46,61,0,0,0,32.98712921,63.01145935,59.56315231
9/26/15,74,51,62.5,0,0,0,21.44206429,39.97083282,59.46614456
9/27/15,71,49,60,0,0,0,22.34187317,41.71146011,59.597332
9/28/15,73,53,63,0.01,0,0,32.12943268,68.29479218,63.70866013
9/29/15,71,60,65.5,0.05,0,0,32.45206833,72.58229065,65.51953125
9/30/15,69,57,63,2.36,0,0,28.77875328,72.17292023,54.45247269
10/1/15,57,45,51,0.1,0,0,25.3866024,71.42395782,47.17773438
10/3/15,49,38,43.5,0,0,0,19.60817528,40.98749924,44.246418
10/4/15,50,43,46.5,0.07,0,0,20.7048378,37.96562576,50.29003906
10/5/15,64,42,53,0,0,0,27.27731133,68.05625153,50.30989456
10/6/15,68,42,55,0,0,0,28.08008385,69.0708313,52.95996094
10/7/15,58,51,54.5,0.02,0,0,30.41106796,68.11562347,55.58300781
10/8/15,66,44,55,0.01,0,0,31.11131096,67.94895935,53.28255081
10/10/15,63,41,52,0.37,0,0,22.16305161,40.29375076,45.3984375
10/11/15,56,38,47,0,0,0,19.9728775,38.48958206,51.01660156
10/12/15,71,41,56,0,0,0,26.98890686,62.203125,57.56901169
10/14/15,65,52,58.5,0.04,0,0,28.71404076,70.02916718,50.51399612
10/16/15,63,40,51.5,0.13,0,0,26.63665199,66.3510437,46.71484375
10/17/15,56,36,46,0.11,0,0,19.25121689,40.59999847,37.69596481
10/20/15,53,27,40,0,0,0,24.24079323,69.36562347,53.55501175
10/21/15,67,50,58.5,0.02,0,0,26.14792442,71.70104218,54.40885544
10/22/15,67,51,59,0.05,0,0,27.77629662,70.61562347,55.64778519
10/23/15,65,36,50.5,0.01,0,0,25.92873192,65.99895477,41.38151169
10/24/15,48,29,38.5,0,0,0,19.52101135,43.41562653,41.40348434
10/25/15,52,39,45.5,0.37,0,0,19.55472565,41.40937424,46.39127731
10/26/15,51,27,39,0.03,0,0,23.44535255,67.65729523,36.96533203
10/27/15,48,24,36,0,0,0,22.94890594,69.48750305,38.48828125
10/28/15,55,30,42.5,0.03,0,0,24.57927322,70.74062347,50.03320313
10/29/15,61,46,53.5,0.79,0,0,27.64293098,68.671875,52.828125
10/30/15,58,43,50.5,0.02,0,0,25.39404106,67.15208435,41.72412109
10/31/15,47,25,36,0,0,0,18.60873413,40.31770706,38.51285934
11/1/15,49,27,38,0.05,0,0,18.34467506,38.5909996,49.79937363
11/2/15,64,34,49,0,0,0,25.66516304,68.03541565,44.07551956
11/3/15,58,36,47,0,0,0,26.57902336,69.07707977,49.89160156
11/4/15,70,39,54.5,0,0,0,27.55813217,70.71562195,54.11328125
11/5/15,75,44,59.5,0,0,0,25.91380882,65.65760803,58.89877701
11/6/15,70,59,64.5,0,0,0,25.48765755,66.40000153,61.11751175
11/9/15,51,26,38.5,0,0,0,22.95558929,67.32707977,39.76692581
11/10/15,56,28,42,0.01,0,0,24.33627701,70.49375153,48.07780075
11/11/15,58,48,53,0.85,0,0,26.14947128,69.77916718,47.75618362
11/12/15,51,47,49,0.06,0,0,27.13454819,69.33125305,49.66633987
11/13/15,55,47,51,0.04,0,0,24.31792068,67.1947937,43.40625
11/14/15,48,34,41,0.09,0,0,18.61286545,40.72187424,36.26823044
11/16/15,59,30,44.5,0,0,0,23.96645546,68.63437653,40.13118362
11/17/15,56,21,38.5,0,0,0,23.65965462,69.92082977,37.26171875
11/18/15,52,30,41,0,0,0,24.14235687,69.91041565,46.69596481
11/20/15,59,37,48,0.05,0,0,25.84043121,66.59687805,39.58561325
11/21/15,46,26,36,0,0,0,18.7679348,41.46979141,36.80338669
11/22/15,47,30,38.5,0,0,0,17.77653694,40.76250076,37.16975784
11/25/15,35,21,28,0,0,0,20.03899765,58.42604065,33.83203125
11/26/15,46,22,34,0,0,0,17.0143795,39.16666794,43.99934769
11/27/15,52,39,45.5,0,0,0,18.94280052,40.03958511,52.14680862
11/28/15,61,35,48,0.2,0,0,17.78609848,39.76666641,34.60400391
11/29/15,35,28,31.5,0.01,0,0,16.35903931,38.81978989,29.26090431
11/30/15,33,17,25,0,0,0,20.49108124,67.31771088,29.67382813
12/1/15,42,20,31,0.05,0,0,22.9584713,70.96458435,41.19694138
12/2/15,48,40,44,0.05,0,0,24.84481812,73.0395813,42.95703125
12/3/15,48,37,42.5,0.58,0,0,23.40554428,71.8364563,37.59375
12/5/15,42,37,39.5,0,0,0,17.98432159,41.79479218,35.61897659
12/6/15,45,23,34,0,0,0,17.00118065,40.296875,33.02099609
12/7/15,50,23,36.5,0,0,0,21.17308235,68.703125,32.10270309
12/8/15,41,28,34.5,0,0,0,21.96871185,70.14167023,34.62092972
12/9/15,42,30,36,0,0,0,23.07079124,67.11978912,39.15394592
12/10/15,48,35,41.5,0.01,0,0,23.87851143,65.41562653,44.50260544
12/11/15,53,42,47.5,0,0,0,24.54286385,66.015625,46.42480469
12/12/15,57,29,43,0,0,0,19.50271988,40.33854294,43.34065628
12/13/15,56,33,44.5,0,0,0,20.00247002,39.92291641,48.29069138
12/14/15,61,45,53,0,0,0,28.07661438,69.28749847,56.68424606
12/15/15,63,46,54.5,0.26,0,0,25.97037315,68.54479218,45.50846481
12/16/15,48,35,41.5,0.01,0,0,23.26602173,70.00737,39.2109375
12/17/15,47,36,41.5,0,0,0,23.68556213,71.8510437,44.487957
12/18/15,49,35,42,0.16,0,0,21.47526169,68.54895782,33.95149612
12/21/15,37,27,32,0,0,0,18.20376396,68.40937805,40.26463699
12/22/15,48,37,42.5,0.09,0,0,22.05734444,66.68228912,45.23991013
12/23/15,55,41,48,0.39,0,0,23.08438873,62.91562653,49.1292305
12/24/15,62,44,53,0.08,0,0,22.56554222,50.57291794,55.31119919
12/25/15,65,32,48.5,0,0,0,16.39972305,36.54479218,41.60351563
12/26/15,60,30,45,0,0,0,15.66100788,35.35520935,37.20637894
12/27/15,49,31,40,0.4,0,0,14.8293972,35.35312653,40.23193359
12/29/15,33,26,29.5,0.43,0.5,1,13.11872768,37.71979141,33.68571091
12/31/15,45,34,39.5,0.06,0,0,13.35709763,36.77396011,32.54557419
1/4/16,34,11,22.5,0.05,1.1,1,14.03483868,70.140625,10.39054394
1/8/16,43,13,28,0,0,0,17.90339279,66.41562653,27.28613281
1/10/16,45,37,41,0.57,0,0,15.63349819,38.47499847,40.66341019
1/13/16,28,14,21,0.05,0.5,1,17.15463066,71.33958435,17.27669334
1/14/16,20,13,16.5,0.03,0.8,1,17.14123917,71.61875153,20.859869
1/18/16,29,11,20,0.08,1,1,13.78876877,43.14166641,14.06795216
1/20/16,22,13,17.5,0.03,0.6,2,17.59379959,72.49375153,21.72200584
1/21/16,24,18,21,0.06,1.4,3,13.28114414,70.95833588,18.26468849
1/22/16,23,-8,7.5,0.05,1,4,17.73426247,70.296875,9.441630363
1/23/16,20,-3,8.5,0,0,3,13.7784853,43.84583282,16.06534767
1/25/16,26,12,19,0,0,2,18.20216751,69.2427063,25.99479103
1/26/16,35,19,27,0,0,2,20.41073418,64.5552063,37.44856644
1/31/16,43,22,32.5,0,0,0,16.67361641,37.71463394,46.29668045
2/1/16,56,43,49.5,0.02,0,0,22.33330536,63.55312347,39.85872269
2/2/16,46,24,35,0,0,0,22.1120739,63.48854065,33.32047653
2/3/16,45,27,36,0.11,0,0,22.00174522,63.68333435,43.27083206
2/4/16,52,36,44,0.3,0,0,22.32862282,60.80625153,37.27815628
2/5/16,41,29,35,0,0,0,20.92451286,62.29999924,28.43831444
2/7/16,41,22,31.5,0,0,0,17.5607872,37.90625,30.38688087
2/8/16,45,23,34,0,0,0,20.45949554,63.05208206,32.21809769
2/10/16,37,24,30.5,0.17,3,3,17.06009293,53.48157883,27.5962162
3/29/16,58,31,44.5,0.1,0,0,19.20914078,39.06000137,26.375
3/30/16,40,20,30,0,0,0,20.19421959,56.98229218,40.50325394
3/31/16,60,21,40.5,0,0,0,20.52960777,57.43125153,56.6988945
4/1/16,68,50,59,0.01,0,0,21.55740738,55.67604065,55.581707
4/2/16,65,39,52,0.16,0,0,18.03554726,36.16562653,39.45100784
4/3/16,49,20,34.5,0.29,2.8,3,16.14954948,35.70104218,24.87125587
4/4/16,27,20,23.5,0.13,1.5,4,17.09596443,62.03853989,24.10449219
4/5/16,28,-1,13.5,0.11,1.1,5,15.99227142,62.63333511,18.79431152
4/6/16,29,8,18.5,0,0,2,17.46570396,63.11458206,30.02848244
4/8/16,50,31,40.5,0.53,0,0,18.3182621,59.29583359,31.52636719
4/9/16,34,21,27.5,0.01,0,0,14.42243195,36.1177063,26.99169922
4/12/16,53,32,42.5,0.45,0,0,16.87597656,60.09791565,38.25488281
4/13/16,45,22,33.5,0,0,0,15.76542664,58.79999924,34.63476563
4/14/16,45,25,35,0,0,0,4.845266819,56.26145935,38.90283203
4/20/16,55,25,40,0,0,0,8.953127861,56.97291565,44.00407028
4/21/16,62,33,47.5,0,0,0,18.83049965,59.27500153,54.47265625
4/22/16,75,52,63.5,0.11,0,0,22.20834351,60.96666718,56.17480469
4/23/16,63,39,51,0.25,0,0,16.83460236,40.54270935,42.55371094
4/24/16,49,25,37,0,0,0,14.65939713,38.73854065,41.19401169
4/25/16,56,33,44.5,0,0,0,21.17313004,59.36562347,47.69824219
4/26/16,58,43,50.5,0.11,0,0,21.89030266,61.01145935,39.81998825
4/27/16,45,26,35.5,0.32,0,0,19.28894424,58.66666794,39.04768753
4/28/16,54,28,41,0,0,0,19.99021721,58.71146011,41.20491409
4/30/16,54,41,47.5,0.12,0,0,17.48040771,38.27812576,48.3863945
5/1/16,58,42,50,0.24,0,0,16.44181442,37.49687576,46.84407425
5/2/16,51,42,46.5,0.14,0,0,19.97544098,61.33020782,45.38964844
5/3/16,49,41,45,0.36,0,0,20.88660049,62.19270706,46.23144531
5/4/16,53,43,48,0.01,0,0,22.35200119,62.30937576,49.88085938
5/5/16,60,43,51.5,0.24,0,0,23.17506981,61.74583435,49.63053513
5/7/16,58,38,48,0.17,0,0,16.60718536,37.61562347,52.64225388
5/8/16,63,42,52.5,0.05,0,0,17.0867672,35.81978989,48.33854294
5/9/16,55,40,47.5,0,0,0,20.97908401,58.43541718,44.17098999
