Date,CW.FP.TONS,MASS.FLOW
12/15/13 5:45,17.23489952,1821.027344
12/15/13 16:30,18.25419998,2166.949951
12/15/13 19:00,17.13669968,2191.901855
12/16/13 21:00,18.51110077,3110.311768
12/16/13 21:15,17.45599937,3238.193115
12/18/13 0:15,17.87330055,2151.420898
12/18/13 1:30,18.31040001,2208.592773
12/18/13 9:00,17.8682003,2640.180176
12/18/13 14:15,18.82889938,2221.611572
12/18/13 21:15,18.74449921,2294.462646
12/18/13 23:15,18.81679916,2196.220459
12/19/13 3:30,18.2071991,1818.198364
12/19/13 6:15,19.07679939,2590.273438
12/19/13 8:30,18.12210083,2192.945313
12/19/13 9:30,17.43899918,2215.94751
12/19/13 12:45,18.22940063,1424.029175
12/19/13 17:45,18.32769966,1800.224365
12/19/13 18:30,19.36870003,2115.59668
12/19/13 20:45,18.10680008,1840.928833
12/20/13 5:00,17.86680031,1773.870728
12/20/13 8:30,17.49860001,1430.995239
12/20/13 12:00,17.80369949,1391.784058
12/20/13 14:30,18.78779984,1426.870605
12/21/13 2:00,15.56299973,1031.566528
12/21/13 4:00,15.5916996,873.3971558
12/21/13 4:15,17.4762001,1038.770386
12/21/13 4:45,18.33769989,692.8250122
12/21/13 12:15,24.61930084,672.4868164
12/21/13 23:15,16.30340004,1384.056763
12/23/13 1:00,15.47329998,1404.587769
12/23/13 7:15,13.30889988,2144.357422
12/23/13 19:15,15.24800015,1825.078857
12/24/13 0:15,15.05990028,1756.680298
12/24/13 2:30,15.10079956,1812.240479
12/24/13 7:30,15.48719978,2401.926514
12/24/13 8:45,14.39369965,2601.650879
12/24/13 10:45,14.93889999,2203.768066
12/24/13 20:15,14.47949982,2686.647217
12/25/13 1:45,15.65939999,2573.556152
12/25/13 14:15,12.86859989,2349.881348
12/25/13 16:30,13.34969997,2217.75293
12/25/13 18:45,13.86460018,2233.64502
12/25/13 20:15,12.35770035,2301.120117
12/26/13 22:15,11.22119999,2030.997437
12/27/13 0:00,12.60270023,1802.059204
12/28/13 10:45,12.06709957,1401.959473
12/28/13 12:00,12.47340012,1397.111572
12/29/13 3:00,12.39009953,1391.179443
12/30/13 9:45,11.41730022,2629.007568
12/30/13 17:15,11.66800022,2259.345947
12/31/13 6:15,12.89589977,2459.268555
12/31/13 11:15,17.1515007,2188.380615
12/31/13 19:30,15.50430012,2600.325195
1/1/14 6:00,18.39360046,2599.9375
1/1/14 6:15,18.16729927,2290.589844
1/2/14 16:30,18.31299973,3042.561279
1/2/14 19:45,16.74419975,3140.472656
1/2/14 23:30,16.26950073,3133.874756
1/3/14 1:15,18.20369911,2676.13623
1/3/14 7:00,22.61330032,3712.591553
1/3/14 9:30,18.22940063,3567.506104
1/3/14 20:30,19.11949921,3675.223389
1/4/14 11:30,19.36630058,2202.675537
1/4/14 14:45,18.29710007,2207.628906
1/4/14 16:15,17.59119987,1798.73938
1/5/14 16:00,18.9375,1485.859497
1/6/14 22:15,18.84589958,3606.753906
1/7/14 5:30,18.84230042,3634.246582
1/8/14 7:00,18.74729919,3597.078857
1/8/14 11:15,19.55240059,3241.383057
1/8/14 21:30,19.36809921,3046.022217
1/9/14 9:15,19.50239944,3055.622803
1/9/14 16:00,18.42720032,2587.381104
1/9/14 16:15,19.94610024,2606.237549
1/9/14 22:30,20.51009941,2623.213867
1/10/14 3:00,21.41069984,2194.558838
1/10/14 20:45,20.11940002,1792.589111
1/12/14 17:30,17.92869949,1781.956299
1/15/14 8:00,14.33230019,1819.357056
1/15/14 9:30,18.77510071,1823.012817
1/15/14 15:00,18.88549995,1779.086426
1/16/14 5:15,18.90449905,2207.932129
1/16/14 20:15,16.14150047,2513.417969
1/17/14 23:15,16.85810089,1844.550659
1/18/14 17:00,20.37540054,2176.332031
1/18/14 19:15,17.33550072,1995.983154
1/19/14 9:15,17.53289986,2204.005615
1/19/14 12:30,17.2696991,1782.502563
1/19/14 19:45,18.65130043,1789.640259
1/20/14 7:00,23.89660072,2255.875732
1/20/14 9:00,21.44079971,2235.91626
1/20/14 16:00,23.13890076,3046.468506
1/21/14 2:30,21.31579971,3109.265137
1/21/14 17:45,19.74970055,4063.241699
1/21/14 18:30,19.63500023,3628.120117
1/28/14 4:15,19.24189949,3560.266113
1/28/14 9:45,19.68110085,3850.770264
1/28/14 12:15,18.07180023,3535.847168
1/29/14 5:45,21.5965004,3514.201904
1/29/14 10:30,13.90989971,2605.050781
1/29/14 12:15,19.36809921,3216.353516
1/30/14 11:45,25.20229912,2660.246094
1/31/14 12:30,18.10619926,2192.295898
1/31/14 19:30,19.63660049,2192.135254
1/31/14 20:30,19.76250076,2181.078369
1/31/14 23:30,19.45470047,2184.143066
2/1/14 15:30,23.65189934,1424.262451
2/1/14 22:00,22.38680077,1389.79895
2/2/14 11:30,16.18059921,1799.188965
2/2/14 17:45,21.60740089,1799.719238
2/2/14 19:15,20.46430016,2194.180664
2/14/14 23:45,22.07189941,1819.025635
2/15/14 0:30,19.6121006,1794.966187
2/15/14 2:30,20.75760078,1807.891235
2/15/14 15:15,24.0564003,1813.138306
2/15/14 18:00,22.14669991,2190.437744
2/16/14 7:30,17.54730034,2615.930908
2/16/14 9:45,19.89019966,2613.647461
2/16/14 14:30,25.8927002,2620.470459
2/16/14 23:15,23.16819954,2669.979004
2/17/14 2:15,20.34760094,3103.193604
2/18/14 5:00,19.58029938,2646.769287
2/18/14 23:00,22.20969963,2627.755127
2/19/14 6:30,22.55610085,2208.849609
2/19/14 9:45,24.38689995,1809.274902
2/19/14 22:00,22.41110039,2133.546143
2/20/14 23:45,21.43050003,1739.253296
2/21/14 1:45,22.53630066,1392.788696
2/21/14 7:45,20.90950012,1410.644409
2/22/14 0:30,21.09020042,1399.743896
2/22/14 12:15,22.53580093,1378.625366
2/22/14 15:45,22.74449921,1022.811462
2/22/14 23:00,21.15609932,1391.934448
2/23/14 1:00,20.94799995,1387.492798
2/23/14 8:30,22.59670067,1439.261108
2/23/14 14:45,21.75979996,1365.879517
2/23/14 23:45,19.91110039,2054.922119
2/24/14 11:00,25.79739952,2633.776123
2/24/14 20:30,24.21529961,2874.217285
2/24/14 23:45,21.74939919,2627.248779
2/25/14 5:00,19.2010994,3071.97998
2/25/14 5:30,20.11660004,2667.775879
2/25/14 16:15,21.67350006,2933.586914
2/26/14 20:15,18.70770073,3109.576416
2/27/14 5:30,20.93090057,3094.620117
2/27/14 12:15,25.17609978,2992.714844
2/27/14 21:00,19.42130089,3826.453369
2/28/14 22:15,20.57159996,3109.796143
3/1/14 1:30,20.69779968,2446.874512
3/2/14 4:15,18.4701004,2174.387695
3/2/14 21:45,20.0182991,3088.100098
3/3/14 0:15,19.98769951,3081.283203
3/3/14 14:00,25.0685997,3376.799316
3/3/14 17:15,21.98940086,3537.3396
3/3/14 20:45,20.58519936,3980.681396
3/4/14 3:30,18.45499992,4014.341797
3/5/14 12:15,21.07390022,3049.085938
3/5/14 17:15,23.34160042,2638.631592
3/6/14 6:45,16.69020081,3631.900635
3/6/14 12:30,21.31629944,3029.321777
3/7/14 7:00,25.82550049,2969.557617
3/7/14 15:45,22.94809914,1417.100708
3/8/14 19:45,21.49629974,1817.448242
3/8/14 21:30,19.23019981,1767.092651
3/8/14 23:45,25.79389954,1782.880493
3/9/14 8:15,19.63360024,2187.192627
3/9/14 8:30,20.37870026,2210.708496
3/9/14 15:45,22.56620026,2175.589355
3/9/14 22:45,20.45700073,2147.320801
3/10/14 5:00,19.83880043,2306.253174
3/10/14 7:00,26.65660095,2520.823242
3/11/14 20:15,21.60740089,1379.840454
3/12/14 8:45,21.14749908,1767.319092
3/12/14 13:30,21.59070015,2065.451172
3/12/14 17:15,22.20680046,2628.842773
3/12/14 23:15,21.30369949,3041.140137
3/13/14 11:15,23.79920006,3524.386719
3/13/14 15:00,25.08449936,3112.040771
3/13/14 18:30,24.0564003,3038.70874
3/14/14 9:45,19.83580017,2827.388428
3/14/14 11:00,29.72109985,2554.149658
3/14/14 16:30,24.97400093,1412.282349
3/15/14 5:15,16.05680084,1359.546753
3/15/14 6:45,18.97669983,1023.847046
3/15/14 16:15,19.98999977,1417.119751
3/15/14 17:15,22.22260094,1771.390869
3/16/14 10:45,20.9701004,2233.971924
3/18/14 13:30,20.87870026,1780.256592
3/18/14 18:30,22.40110016,1396.066528
3/18/14 21:00,22.36870003,1789.861694
3/19/14 0:45,23.06439972,1413.147705
3/19/14 11:15,24.18449974,1782.660156
3/19/14 21:00,18.70350075,1800.931396
3/20/14 12:15,24.00239944,1772.131714
3/20/14 14:00,22.47100067,1750.408203
3/20/14 14:30,23.42000008,1770.656616
3/21/14 23:00,22.66449928,2210.893311
3/21/14 23:45,20.02459908,1815.740967
3/22/14 0:45,20.94440079,1776.077637
3/22/14 4:15,21.51070023,1410.742676
3/22/14 6:15,21.01799965,1369.524902
3/23/14 8:45,19.28079987,1835.747314
3/23/14 13:30,20.32830048,2397.043701
3/23/14 15:00,22.02219963,2229.362061
3/23/14 17:00,19.01110077,2239.033936
3/27/14 8:30,21.84720039,3045.557373
3/27/14 20:00,23.83289909,1807.389893
3/28/14 2:15,19.9333992,1021.996826
3/28/14 15:45,28.95369911,1000.774475
3/29/14 6:45,18.30240059,1389.182739
3/30/14 22:45,18.78779984,1785.37207
3/31/14 2:45,17.42379951,1800.683716
3/31/14 15:30,22.48749924,1784.606812
4/3/14 6:30,30.91950035,2243.898682
4/3/14 13:15,22.69330025,1761.749878
4/3/14 14:15,24.47400093,1420.594727
4/3/14 16:15,26.8980999,1761.84436
4/3/14 20:45,24.65279961,1796.845459
4/4/14 17:15,22.94809914,1759.200562
4/4/14 20:00,23.11840057,1409.978027
4/4/14 21:15,21.39089966,1720.435425
4/5/14 18:00,21.52829933,1400.13147
4/7/14 0:15,22.71920013,1413.494141
4/7/14 2:00,22.41449928,1385.736572
4/7/14 4:45,22.44610024,1988.142334
4/7/14 14:15,24.15200043,1801.908325
4/7/14 15:00,25.07670021,1779.214722
4/7/14 15:30,24.30380058,1786.152954
4/7/14 16:45,26.6135006,1789.297852
4/8/14 2:45,22.42280006,1068.5625
4/8/14 9:15,25.05360031,1366.025635
4/8/14 13:45,23.71990013,1437.3927
4/8/14 22:00,22.34370041,1496.390137
4/9/14 6:15,23.2057991,2014.45105
4/9/14 7:00,19.75979996,2193.122559
4/9/14 15:45,24.86070061,1427.666748
4/10/14 1:45,22.7064991,1744.994629
4/10/14 8:15,25.54800034,1423.638184
4/10/14 8:45,24.70509911,1393.869385
4/10/14 14:15,29.79910088,320.2090454
4/10/14 22:15,25.74650002,346.2150574
4/10/14 23:15,24.78149986,326.8948669
4/11/14 2:30,23.63430023,342.1301575
4/11/14 2:45,23.58320045,670.0939331
4/12/14 14:15,20.46990013,328.7156677
4/13/14 0:00,26.37190056,328.9249573
4/13/14 0:45,28.74169922,346.8296509
4/13/14 6:30,25.02370071,332.1559448
4/15/14 1:00,25.77490044,665.4337769
4/15/14 16:30,25.81040001,1873.006592
4/16/14 2:30,24.85029984,1841.145996
4/16/14 9:00,25.09659958,2562.5354
4/16/14 14:00,24.47400093,2188.814453
4/16/14 20:30,23.3307991,1945.078735
4/17/14 1:00,24.67919922,1791.615479
4/17/14 3:15,23.3281002,1781.399048
4/17/14 9:30,24.65550041,2185.73999
4/17/14 15:00,26.24290085,1030.173584
4/17/14 21:45,23.14570045,1392.28833
4/18/14 0:00,20.28000069,1416.08606
4/19/14 12:15,22.9428997,1384.819824
4/20/14 6:00,20.61100006,1757.151733
4/21/14 0:45,26.47570038,671.8012085
4/21/14 12:45,27.93499947,334.3547974
4/22/14 3:45,29.19980049,321.829895
4/22/14 4:45,26.48189926,689.1499023
4/23/14 5:00,23.29780006,1389.01355
4/23/14 14:30,26.14859962,1792.633301
4/24/14 7:15,24.45019913,1777.870728
4/24/14 13:00,23.99580002,1545.481567
4/25/14 7:00,24.84119987,1776.226563
4/26/14 7:15,21.12280083,1031.235107
4/27/14 0:30,18.16690063,1388.050049
4/27/14 11:15,16.92790031,1397.251099
4/27/14 14:30,22.3920002,1022.909119
4/27/14 18:00,28.44190025,1018.64978
4/27/14 20:15,27.64629936,1374.513672
5/1/14 23:15,25.45560074,1290.954712
5/2/14 22:00,51.26369858,1027.156372
5/3/14 20:45,31.8810997,1029.115356
5/4/14 8:00,23.33110046,1028.165527
5/4/14 12:30,39.95500183,678.5577393
5/4/14 18:15,29.80430031,677.6453247
5/5/14 8:15,25.61090088,1374.152466
5/6/14 2:30,22.75600052,1028.180542
5/6/14 16:00,56.09289932,679.9170532
5/8/14 4:45,33.93479919,658.4294434
5/10/14 14:45,110.4069977,338.6000061
5/11/14 4:45,33.91930008,664.2030029
5/11/14 17:45,105.0390015,669.7721558
5/12/14 0:30,42.79940033,684.270813
5/15/14 3:15,147.1309967,336.4874878
5/16/14 3:30,140.8650055,332.6703491
5/17/14 15:15,52.93399811,683.2820435
5/18/14 9:30,35.10720062,728.6954346
5/19/14 6:15,47.08499908,1420.349976
5/20/14 2:15,39.71139908,1031.972046
5/22/14 1:15,106.9820023,680.942627
5/24/14 6:45,47.01029968,674.824585
5/26/14 3:15,68.48490143,337.9255981
6/1/14 20:45,109.0189972,332.8535156
6/4/14 5:00,51.72180176,333.6836243
6/14/14 6:00,36.05519867,684.1622925
6/27/14 7:00,109.0920029,685.3894653
6/27/14 19:15,162.5330048,663.7094116
6/29/14 3:30,142.779007,651.2998047
7/7/14 0:00,96.06790161,655.0056763
7/9/14 0:15,185.1199951,342.6028748
7/9/14 7:30,156.7160034,647.8280029
7/10/14 11:15,115.8099976,696.1239014
7/10/14 11:30,104.7419968,518.2775269
7/11/14 23:45,126.1449966,524.546936
7/12/14 10:00,170.3119965,653.0599365
7/16/14 9:45,100.5849991,656.0368042
7/17/14 11:00,100.4349976,331.2822876
7/20/14 15:45,124.9319992,310.6217651
7/26/14 11:30,110.7570038,327.5914001
7/26/14 11:45,122.3560028,592.897583
7/27/14 12:45,194.8670044,322.5405273
7/27/14 20:45,172.026001,273.2859497
7/28/14 10:30,181.4190063,394.6960754
7/29/14 0:30,66.65239716,684.9165649
7/29/14 7:45,82.1832962,681.4994507
7/31/14 18:30,177.5579987,661.380249
8/3/14 4:45,111.3529968,328.1330566
8/4/14 2:30,154.2100067,334.1373901
8/6/14 8:15,134.2839966,664.2680664
8/7/14 16:30,121.4909973,344.3588867
8/7/14 17:15,131.6679993,652.2192993
8/18/14 20:30,75.46130371,323.1871643
8/18/14 21:15,63.47629929,341.464325
8/19/14 1:30,34.69269943,665.8804321
8/19/14 15:30,161.3999939,331.9243164
8/20/14 6:00,137.0630035,333.2026367
8/23/14 1:30,157.9299927,343.4702759
8/23/14 2:15,152.973999,325.3665466
8/23/14 8:00,148.7870026,653.8153687
8/24/14 16:45,119.9850006,327.5368958
8/26/14 1:45,88.43710327,658.3341064
8/26/14 17:00,177.2230072,327.9537659
8/28/14 10:45,101.0220032,655.779541
8/28/14 11:45,106.1729965,320.1605835
8/29/14 17:00,149.7850037,662.7837524
8/30/14 22:45,182.4490051,547.9020386
9/6/14 23:30,110.7350006,664.0476685
9/8/14 9:00,48.02970123,1018.642334
9/12/14 8:15,37.20629883,1025.546143
9/13/14 8:30,22.29129982,671.6947632
9/14/14 4:30,21.50289917,661.519104
9/15/14 6:45,27.78949928,680.5904541
9/15/14 7:30,23.74500084,671.0653687
9/15/14 14:45,110.9140015,319.8303528
9/16/14 1:00,42.68090057,325.4946289
9/17/14 6:45,20.93090057,997.328125
9/17/14 22:15,30.71730042,682.4049072
9/19/14 5:30,18.66819954,1386.663208
9/19/14 7:00,21.85320091,1032.753662
9/19/14 13:45,15.39949989,650.741333
9/19/14 15:15,16.82290077,329.3536682
10/21/14 1:00,22.02549934,335.3415527
10/21/14 7:30,24.15169907,1030.522827
10/21/14 8:30,25.25379944,1029.107666
10/21/14 13:45,25.89870071,1035.408447
10/22/14 1:30,22.19860077,670.5756836
10/22/14 7:45,24.40550041,980.241333
10/22/14 9:00,22.44709969,1038.835327
10/22/14 22:30,23.74340057,1026.362427
10/23/14 7:30,22.81389999,1062.582031
10/23/14 13:15,25.28380013,673.4174805
10/24/14 11:00,22.05419922,682.1083374
10/25/14 12:30,25.86650085,349.067627
10/25/14 17:30,47.01029968,332.4589233
10/26/14 0:30,15.99750042,673.9578247
10/26/14 3:30,21.16869926,686.5878296
10/26/14 3:45,19.80060005,686.5878296
10/26/14 11:15,28.01269913,686.9006958
10/27/14 14:45,30.46980095,693.9051514
10/28/14 16:30,106.7190018,674.1088257
10/31/14 20:30,22.77939987,1033.175537
11/1/14 23:45,21.3871994,1037.41272
11/2/14 8:30,21.62770081,1395.434937
11/2/14 11:45,23.26370049,1409.852783
11/2/14 14:00,23.0333004,1397.687378
11/2/14 19:30,22.11030006,1057.654419
11/2/14 21:30,22.02549934,1059.750122
11/3/14 4:00,20.73189926,1030.662354
11/4/14 16:00,26.49410057,674.678772
11/5/14 0:45,25.13769913,334.3536682
11/5/14 2:45,24.8927002,680.6037598
11/6/14 7:45,24.81699944,680.9971313
11/7/14 7:15,22.94750023,1408.193481
11/7/14 10:00,21.79170036,1418.999756
11/7/14 10:15,23.85700035,1430.568115
11/7/14 13:30,22.56620026,1038.730225
11/7/14 20:00,23.04809952,1404.12561
11/8/14 6:15,19.36630058,1386.70813
11/9/14 6:45,19.78190041,1030.944702
11/9/14 16:45,21.55949974,707.7026367
11/9/14 20:45,21.61800003,700.9116211
11/10/14 0:00,21.84720039,682.2389526
11/11/14 6:45,23.11840057,1062.185913
11/11/14 7:00,22.65390015,1413.511353
11/12/14 10:15,22.85230064,1037.755249
11/12/14 10:45,24.36420059,713.2357178
11/12/14 17:00,26.10070038,1050.415405
11/12/14 21:00,24.04150009,1399.00647
11/14/14 8:00,23.67919922,1872.764404
11/15/14 0:15,24.67700005,1401.347534
11/15/14 7:30,19.83810043,1060.379639
11/16/14 2:15,20.1753006,1427.587402
11/16/14 20:15,22.85230064,1398.31543
11/16/14 23:45,23.62709999,1080.367432
11/17/14 1:45,20.90500069,1393.972046
11/17/14 12:45,22.55139923,1802.458252
11/17/14 17:45,23.80470085,1405.344238
11/18/14 2:15,21.97640038,1419.283813
11/18/14 6:30,23.17560005,2349.967529
11/18/14 18:30,22.93610001,2287.085693
11/20/14 3:30,20.59539986,1142.145508
11/24/14 23:00,24.93309975,336.9387207
11/25/14 1:15,21.5590992,328.3444214
11/25/14 3:30,20.72430038,339.4535828
11/25/14 15:00,23.80470085,672.5264282
11/26/14 15:15,25.17609978,1434.046997
11/26/14 19:15,20.65369987,1442.165649
11/26/14 20:15,20.92639923,1780.43335
11/27/14 3:30,20.62560081,1426.224243
11/27/14 4:00,19.83580017,1421.681519
11/27/14 10:15,19.99449921,1423.242188
11/27/14 13:45,18.3348999,1298.255737
11/27/14 19:00,19.42259979,1433.161133
11/28/14 16:15,18.32600021,1428.592651
11/28/14 21:30,19.46380043,1814.931396
11/28/14 22:30,19.34399986,1796.535156
11/29/14 7:15,18.7656002,1798.522827
11/29/14 21:15,20.68510056,1141.396118
12/1/14 17:15,24.19519997,1434.183228
12/2/14 9:45,21.76869965,2034.77356
12/3/14 0:00,24.01210022,1036.507568
12/4/14 12:15,23.42919922,1441.667847
12/4/14 17:15,23.03860092,1810.022827
12/4/14 18:15,23.18180084,1773.398438
12/5/14 4:15,20.4022007,1833.267456
12/5/14 6:15,19.77750015,1841.777222
12/6/14 7:45,18.41250038,1032.25293
12/6/14 12:30,18.37859917,1081.199097
12/6/14 18:00,18.60759926,1393.444824
12/6/14 22:45,20.1473999,1063.466187
12/7/14 21:30,18.9484005,1813.077026
12/8/14 7:15,18.69319916,2251.272461
12/8/14 11:00,17.49340057,1857.382202
12/8/14 15:45,19.23019981,1790.756836
12/9/14 2:15,19.2560997,1398.203369
12/9/14 8:15,18.45359993,1815.188477
12/9/14 10:00,19.06489944,1429.40271
12/9/14 13:15,17.75909996,1725.516235
12/10/14 0:30,23.93619919,1420.362305
12/11/14 3:00,19.92060089,1419.065552
12/11/14 5:30,19.80060005,1976.373413
12/11/14 19:45,19.67620087,1792.050903
12/12/14 7:15,18.60759926,2020.855591
12/12/14 9:15,19.28680038,2166.525391
12/12/14 11:30,19.77370071,1775.850098
12/12/14 20:15,19.00309944,1813.386353
12/12/14 23:00,18.57279968,1795.462036
12/13/14 8:45,17.87929916,1427.851685
12/13/14 9:30,17.76320076,1395.245483
12/13/14 11:30,18.00489998,1400.447388
12/13/14 15:30,20.56229973,1420.604614
12/13/14 17:00,19.93009949,1624.832886
12/14/14 0:00,17.9762001,1390.28479
12/14/14 10:15,17.41679955,1042.638916
12/14/14 19:00,18.21579933,1402.699463
12/15/14 6:00,17.14150047,1783.490723
12/15/14 8:15,17.76989937,1798.758301
12/15/14 9:00,17.54249954,1641.311646
12/16/14 5:00,17.75880051,1409.463379
