Data for ITHACA CORNELL UNIV, NY,,,,,
9/14/14,64,44,54,0.19,0,0
9/15/14,59,46,52.5,0,0,0
9/16/14,67,48,57.5,0.36,0,0
9/17/14,63,40,51.5,0,0,0
9/18/14,65,41,53,0,0,0
9/19/14,64,32,48,0,0,0
9/20/14,62,35,48.5,0,0,0
9/21/14,70,58,64,0,0,0
9/22/14,77,48,62.5,0.43,0,0
9/23/14,53,38,45.5,0.02,0,0
9/24/14,68,41,54.5,0,0,0
9/25/14,72,44,58,0,0,0
9/26/14,67,42,54.5,0,0,0
9/27/14,71,43,57,0,0,0
9/28/14,76,46,61,0,0,0
9/29/14,80,50,65,0,0,0
9/30/14,76,52,64,0,0,0
10/1/14,76,51,63.5,0.13,0,0
10/2/14,70,47,58.5, T,0,0
10/3/14,71,53,62,0,0,0
10/4/14,70,56,63,0.13,0,0
10/5/14,58,31,44.5,0.11,0,0
10/6/14,54,37,45.5,0,0,0
10/7/14,65,44,54.5,0,0,0
10/8/14,66,53,59.5,0.13,0,0
10/9/14,64,40,52,0,0,0
10/10/14,61,33,47,0,0,0
10/11/14,57,33,45,0,0,0
10/12/14,55,28,41.5,0,0,0
10/13/14,59,30,44.5,0,0,0
10/14/14,64,52,58, T,0,0
10/15/14,77,63,70,0.01,0,0
10/16/14,68,59,63.5,1.5,0,0
10/17/14,70,49,59.5,0.01,0,0
10/18/14,65,51,58,0.17,0,0
10/19/14,54,36,45,0.45,0,0
10/20/14,42,29,35.5,0,0,0
10/21/14,51,34,42.5,0.06,0,0
10/22/14,54,45,49.5,0.01,0,0
10/23/14,48,43,45.5,0.01,0,0
10/24/14,49,43,46,0.01,0,0
10/25/14,57,34,45.5,0,0,0
10/26/14,65,38,51.5,0.2,0,0
10/27/14,51,40,45.5,0.01,0,0
10/28/14,58,41,49.5,0,0,0
10/29/14,75,51,63,0.06,0,0
10/30/14,53,41,47,0,0,0
10/31/14,46,30,38,0,0,0
11/1/14,48,31,39.5,0,0,0
11/2/14,39,33,36,0.03,0,0
11/3/14,41,25,33,0.01,0,0
11/4/14,57,40,48.5,0,0,0
11/5/14,62,49,55.5,0,0,0
11/6/14,57,32,44.5,0,0,0
11/7/14,48,37,42.5,0.43,0,0
11/8/14,37,29,33,0.46, T,0
11/9/14,42,30,36,0,0,0
11/10/14,46,35,40.5,0,0,0
11/11/14,58,42,50,0,0,0
11/12/14,63,46,54.5,0,0,0
11/13/14,47,33,40,0.04,0,0
11/14/14,35,14,24.5,0.11,1.5,2
11/15/14,33,19,26,0.04,0.6,2
11/16/14,36,26,31,0,0, T
11/17/14,36,30,33,0.11,1,1
11/18/14,37,17,27,0.34,0,0
11/19/14,23,13,18,0,0,0
11/20/14,29,14,21.5,0,0,0
11/21/14,31,17,24, T, T, T
11/22/14,28,13,20.5,0,0,0
11/23/14,47,22,34.5,0,0,0
11/24/14,58,43,50.5,0.25,0,0
11/25/14,67,41,54,0,0,0
11/26/14,49,31,40,0,0,0
11/27/14,33,26,29.5,0.4,4.5,5
11/28/14,29,21,25,0.14,2,7
11/29/14,26,12,19,0,0,4
11/30/14,37,19,28,0,0,1
12/1/14,53,37,45, T,0,0
12/2/14,41,19,30,0,0,0
12/3/14,40,20,30,0.08, T,0
12/4/14,41,27,34,0.02,0,0
12/5/14,33,16,24.5,0,0,0
12/6/14,36,25,30.5,0.54,0,0
12/7/14,37,22,29.5,0.37,0,0
12/8/14,29,16,22.5,0,0,0
12/9/14,30,20,25,0,0,0
12/10/14,35,29,32,0.12,0.9,1
12/11/14,29,22,25.5,0.46,9,10
12/12/14,25,23,24, T, T,8
12/13/14,30,24,27,0.1,0.4,8
12/14/14,32,29,30.5,0.05,0,7
12/15/14,36,32,34,0.06,0,6
12/16/14,36,32,34, T,0,4
12/17/14,42,36,39,0.04,0, T
12/18/14,40,29,34.5,0.05, T, T
12/19/14,31,23,27,0.05,0.2, T
12/20/14,26,22,24, T, T, T
12/21/14,27,25,26,0,0, T
12/22/14,32,26,29,0,0, T
12/23/14,39,29,34,0.04,0, T
12/24/14,46,39,42.5,0.07,0,0
12/25/14,57,41,49,0.06,0,0
12/26/14,42,36,39, T,0,0
12/27/14,46,29,37.5,0,0,0
12/28/14,52,38,45,0.16,0,0
12/29/14,40,27,33.5,0,0,0
12/30/14,31,20,25.5,0.05,1.5,2
12/31/14,22,16,19,0.04,0.8,2
1/1/15,22,16,19,0,0,1
1/2/15,33,20,26.5, T, T,1
1/3/15,30,19,24.5,0.01, T, T
1/4/15,44,24,34,0.23,0,0
1/5/15,54,20,37,0.05,0,0
1/6/15,21,9,15, T, T,0
1/7/15,15,7,11,0.03,0.4, T
1/8/15,13,-3,5, T, T, T
1/9/15,16,3,9.5,0.02,0.2, T
1/10/15,24,4,14,0.01,0.3, T
1/11/15,17,4,10.5,0,0, T
1/12/15,32,16,24,0.05,0.5,1
1/13/15,33,1,17,0.12,1.3,2
1/14/15,7,-15,-4,0,0,2
1/15/15,23,-10,6.5, T, T,2
1/16/15,29,6,17.5, T, T,2
1/17/15,28,-7,10.5,0.05,0.5,3
1/18/15,30,-5,12.5,0,0,3
1/19/15,40,29,34.5,0.02,0.2,3
1/20/15,31,20,25.5,0.01,0.5,3
1/21/15,24,-3,10.5,0,0,3
1/22/15,26,-3,11.5, T, T,1
1/23/15,27,9,18,0,0,1
1/24/15,33,19,26,0,0,1
1/25/15,33,21,27,0.01,0.1,1
1/26/15,21,5,13, T, T,1
1/27/15,17,8,12.5,0.22,3,4
1/28/15,12,1,6.5, T, T,4
1/29/15,23,-4,9.5,0,0,4
1/30/15,31,0,15.5,0.1,2.2,6
1/31/15,26,6,16,0.04,1.1,7
2/1/15,22,1,11.5,0,0,7
2/2/15,26,17,21.5,0.41,5,12
2/3/15,26,-4,11,0.15,2.1,13
2/4/15,23,-2,10.5,0.04,1.4,14
2/5/15,31,14,22.5,0.26,4.3,18
2/6/15,15,-14,0.5, T, T,18
2/7/15,22,-1,10.5,0,0,18
2/8/15,35,21,28,0.02,0.3,18
2/9/15,38,13,25.5,0.3,2.4,17
2/10/15,18,14,16,0.2,1.6,19
2/11/15,18,7,12.5, T, T,17
2/12/15,31,10,20.5,0.03,0.6,17
2/13/15,24,0,12,0.06,0.5,17
2/14/15,14,-8,3,0.06,0.5,16
2/15/15,22,1,11.5,0.22,2,17
2/16/15,1,-4,-1.5,0.05,0.5,17
2/17/15,5,-8,-1.5, T, T,17
2/18/15,20,-9,5.5,0,0,16
2/19/15,23,3,13,0.08,1.4,17
2/20/15,9,-8,0.5,0,0,17
2/21/15,13,-11,1,0,0,17
2/22/15,22,13,17.5,0.05,0.6,18
2/23/15,30,4,17,0.01,0.9,18
2/24/15,5,-22,-8.5, T, T,18
2/25/15,20,-5,7.5,0,0,16
2/26/15,24,1,12.5,0,0,15
2/27/15,15,-4,5.5, T, T,15
2/28/15,15,-18,-1.5,0,0,15
3/1/15,28,-8,10,0.04,0.4,15
3/2/15,26,17,21.5,0.06,1,16
3/3/15,27,3,15,0,0,16
3/4/15,31,7,19,0.2,1.8,15
3/5/15,36,12,24,0.02,1,15
3/6/15,13,-9,2,0.03,0.5,15
3/7/15,25,-4,10.5,0,0,15
3/8/15,27,17,22,0.03,0.5,15
3/9/15,38,15,26.5,0,0,15
3/10/15,45,15,30,0,0,14
3/11/15,48,25,36.5,0.08,0,14
3/12/15,46,28,37,0,0,9
3/13/15,33,15,24,0,0,9
3/14/15,47,16,31.5,0.05,0,6
3/15/15,42,32,37,0.01, T,4
3/16/15,32,21,26.5,0.09,0.2,4
3/17/15,51,26,38.5,0.05,0,3
3/18/15,38,21,29.5, T, T,3
3/19/15,27,11,19, T, T,3
3/20/15,32,14,23,0,0,2
3/21/15,32,25,28.5,0.09,1.3,3
3/22/15,42,19,30.5,0.05,0.8,4
3/23/15,23,14,18.5,0.02,0.6,3
3/24/15,22,3,12.5,0,0,2
3/25/15,33,4,18.5,0,0,1
3/26/15,44,26,35,0.04,0, T
3/27/15,38,31,34.5,0.45, T, T
3/28/15,36,17,26.5, T, T, T
3/29/15,22,8,15,0,0, T
3/30/15,42,12,27,0,0, T
3/31/15,44,29,36.5,0.02,0, T
4/1/15,36,18,27,0,0, T
4/2/15,42,18,30,0,0, T
4/3/15,65,37,51,0.12,0,0
4/4/15,63,33,48,0.48,0,0
4/5/15,40,26,33,0.02,0.5, T
4/6/15,34,29,31.5,0.07,0.4, T
4/7/15,64,30,47, T,0,0
4/8/15,41,34,37.5,0.16,0,0
4/9/15,42,36,39,0.91,0,0
4/10/15,45,37,41,0.29,0,0
4/11/15,55,37,46,0.03,0,0
4/12/15,44,26,35,0,0,0
4/13/15,66,34,50,0,0,0
4/14/15,77,39,58,0.64,0,0
4/15/15,59,28,43.5,0,0,0
4/16/15,56,27,41.5,0,0,0
4/17/15,69,33,51,0.06,0,0
4/18/15,61,34,47.5,0,0,0
4/19/15,71,27,49,0,0,0
4/20/15,66,42,54,0.08,0,0
4/21/15,63,45,54,0.63,0,0
4/22/15,56,38,47, T,0,0
4/23/15,50,31,40.5,0.08,0,0
4/24/15,36,29,32.5,0.03, T,0
4/25/15,36,23,29.5,0,0,0
4/26/15,50,23,36.5,0,0,0
4/27/15,49,37,43, T,0,0
4/28/15,47,40,43.5, T,0,0
4/29/15,61,34,47.5,0,0,0
4/30/15,67,33,50,0,0,0
5/1/15,69,36,52.5,0,0,0
5/2/15,61,36,48.5,0,0,0
5/3/15,69,39,54,0,0,0
5/4/15,75,45,60,0,0,0
5/5/15,82,48,65,0,0,0
5/6/15,69,51,60,0.06,0,0
5/7/15,70,43,56.5, T,0,0
5/8/15,81,51,66,0,0,0
5/9/15,87,62,74.5,0,0,0
5/10/15,84,63,73.5,0,0,0
5/11/15,87,61,74,0.25,0,0
5/12/15,84,63,73.5,0.51,0,0
5/13/15,74,47,60.5,0.15,0,0
5/14/15,51,31,41,0.01,0,0
5/15/15,64,39,51.5,0,0,0
5/16/15,72,55,63.5,0.3,0,0
5/17/15,76,56,66,0.04,0,0
5/18/15,79,58,68.5,0,0,0
5/19/15,84,63,73.5,1.11,0,0
5/20/15,78,42,60,0,0,0
5/21/15,53,38,45.5,0,0,0
5/22/15,60,39,49.5,0,0,0
5/23/15,60,28,44,0,0,0
5/24/15,65,36,50.5,0,0,0
5/25/15,78,49,63.5,0,0,0
5/26/15,85,64,74.5,0,0,0
5/27/15,81,67,74,0,0,0
5/28/15,80,61,70.5,0,0,0
5/29/15,71,45,58,0,0,0
5/30/15,81,60,70.5,0,0,0
5/31/15,82,49,65.5,0.26,0,0
6/1/15,51,48,49.5,0.35,0,0
6/2/15,54,47,50.5,0.09,0,0
6/3/15,60,41,50.5,0.02,0,0
6/4/15,73,46,59.5,0,0,0
6/5/15,73,57,65,0,0,0
6/6/15,79,52,65.5,0.23,0,0
6/7/15,61,39,50,0,0,0
6/8/15,79,53,66,0.02,0,0
6/9/15,72,62,67,2.02,0,0
6/10/15,70,51,60.5,0.45,0,0
6/11/15,79,60,69.5,0.02,0,0
6/12/15,78,55,66.5,0,0,0
6/13/15,87,57,72,0.38,0,0
6/14/15,75,53,64,0,0,0
6/15/15,81,61,71,0.57,0,0
6/16/15,80,66,73,0.04,0,0
6/17/15,78,52,65,0.26,0,0
6/18/15,74,59,66.5, T,0,0
6/19/15,73,63,68,0.01,0,0
6/20/15,66,46,56, T,0,0
6/21/15,74,56,65,0.08,0,0
6/22/15,79,54,66.5,0.28,0,0
6/23/15,82,54,68,0.02,0,0
6/24/15,84,52,68,0.12,0,0
6/25/15,74,60,67,0,0,0
6/26/15,76,51,63.5,0,0,0
6/27/15,78,53,65.5,0,0,0
6/28/15,75,52,63.5,1.18,0,0
6/29/15,75,52,63.5,0.41,0,0
6/30/15,72,57,64.5,0.04,0,0
7/1/15,76,60,68,0.79,0,0
7/2/15,73,57,65,0.08,0,0
7/3/15,71,44,57.5, T,0,0
7/4/15,76,50,63,0.09,0,0
7/5/15,70,53,61.5,0.08,0,0
7/6/15,78,56,67,0,0,0
7/7/15,78,58,68,0.02,0,0
7/8/15,85,61,73,0.21,0,0
7/9/15,69,56,62.5,0.01,0,0
7/10/15,70,55,62.5,0.84,0,0
7/11/15,78,50,64,0,0,0
7/12/15,79,57,68,0,0,0
7/13/15,81,59,70,0,0,0
7/14/15,83,64,73.5,0.02,0,0
7/15/15,77,56,66.5,1.06,0,0
7/16/15,64,44,54,0.02,0,0
7/17/15,73,49,61,0,0,0
7/18/15,76,64,70,0.01,0,0
7/19/15,86,66,76,0.09,0,0
7/20/15,87,69,78,0.36,0,0
7/21/15,82,59,70.5,0,0,0
7/22/15,79,51,65,0.55,0,0
7/23/15,73,49,61, T,0,0
7/24/15,75,49,62,0,0,0
7/25/15,79,52,65.5,0,0,0
7/26/15,79,60,69.5,0.35,0,0
7/27/15,82,60,71,0,0,0
7/28/15,84,59,71.5,0,0,0
7/29/15,86,59,72.5,0,0,0
7/30/15,88,69,78.5,0,0,0
7/31/15,82,56,69,0.35,0,0
8/1/15,82,62,72,0.01,0,0
8/2/15,78,53,65.5,0,0,0
8/3/15,82,63,72.5,0,0,0
8/4/15,81,56,68.5,0.2,0,0
8/5/15,76,56,66,0.05,0,0
8/6/15,74,49,61.5, T,0,0
8/7/15,72,46,59,0,0,0
8/8/15,77,49,63,0,0,0
8/9/15,74,54,64,0,0,0
8/10/15,80,57,68.5,0,0,0
8/11/15,78,65,71.5,0.51,0,0
8/12/15,75,64,69.5,0.01,0,0
8/13/15,73,48,60.5,0.01,0,0
8/14/15,76,57,66.5,0,0,0
8/15/15,84,65,74.5,0,0,0
8/16/15,83,59,71,0,0,0
8/17/15,86,59,72.5,0,0,0
8/18/15,88,63,75.5,0,0,0
8/19/15,88,68,78,0.08,0,0
8/20/15,84,70,77,0,0,0
8/21/15,80,56,68,0.53,0,0
8/22/15,74,48,61,0,0,0
8/23/15,73,51,62,0,0,0
8/24/15,77,56,66.5,0,0,0
8/25/15,77,51,64,0,0,0
8/26/15,74,50,62,0,0,0
8/27/15,68,56,62,0,0,0
8/28/15,67,45,56,0,0,0
8/29/15,75,49,62,0,0,0
8/30/15,80,54,67,0,0,0
8/31/15,80,62,71,0,0,0
9/1/15,84,58,71,0,0,0
9/2/15,83,56,69.5,0,0,0
9/3/15,84,59,71.5,0,0,0
9/4/15,84,62,73,0,0,0
9/5/15,85,64,74.5,0,0,0
9/6/15,84,63,73.5,0,0,0
9/7/15,87,65,76,0,0,0
9/8/15,90,64,77,0,0,0
9/9/15,91,67,79,0,0,0
9/10/15,89,62,75.5,0.11,0,0
9/11/15,66,52,59,0.01,0,0
9/12/15,75,49,62,0,0,0
9/13/15,65,55,60,0.32,0,0
9/14/15,60,50,55,0.34,0,0
9/15/15,69,44,56.5,0,0,0
9/16/15,78,49,63.5,0,0,0
9/17/15,82,51,66.5,0,0,0
9/18/15,83,53,68,0,0,0
9/19/15,83,55,69,0,0,0
9/20/15,77,52,64.5,0.79,0,0
9/21/15,65,37,51,0,0,0
9/22/15,64,40,52, T,0,0
9/23/15,71,41,56,0,0,0
9/24/15,73,43,58,0,0,0
9/25/15,76,46,61,0,0,0
9/26/15,74,51,62.5,0,0,0
9/27/15,71,49,60,0,0,0
9/28/15,73,53,63,0.01,0,0
9/29/15,71,60,65.5,0.05,0,0
9/30/15,69,57,63,2.36,0,0
10/1/15,57,45,51,0.1,0,0
10/2/15,54,37,45.5, T,0,0
10/3/15,49,38,43.5,0,0,0
10/4/15,50,43,46.5,0.07,0,0
10/5/15,64,42,53,0,0,0
10/6/15,68,42,55,0,0,0
10/7/15,58,51,54.5,0.02,0,0
10/8/15,66,44,55,0.01,0,0
10/9/15,65,48,56.5, T,0,0
10/10/15,63,41,52,0.37,0,0
10/11/15,56,38,47,0,0,0
10/12/15,71,41,56,0,0,0
10/13/15,75,47,61, T,0,0
10/14/15,65,52,58.5,0.04,0,0
10/15/15,55,38,46.5, T,0,0
10/16/15,63,40,51.5,0.13,0,0
10/17/15,56,36,46,0.11,0,0
10/18/15,43,28,35.5, T,0,0
10/19/15,38,25,31.5,0.02, T,0
10/20/15,53,27,40,0,0,0
10/21/15,67,50,58.5,0.02,0,0
10/22/15,67,51,59,0.05,0,0
10/23/15,65,36,50.5,0.01,0,0
10/24/15,48,29,38.5,0,0,0
10/25/15,52,39,45.5,0.37,0,0
10/26/15,51,27,39,0.03,0,0
10/27/15,48,24,36,0,0,0
10/28/15,55,30,42.5,0.03,0,0
10/29/15,61,46,53.5,0.79,0,0
10/30/15,58,43,50.5,0.02,0,0
10/31/15,47,25,36,0,0,0
11/1/15,49,27,38,0.05,0,0
11/2/15,64,34,49,0,0,0
11/3/15,58,36,47,0,0,0
11/4/15,70,39,54.5,0,0,0
11/5/15,75,44,59.5,0,0,0
11/6/15,70,59,64.5,0,0,0
11/7/15,71,46,58.5, T,0,0
11/8/15,50,36,43, T,0,0
11/9/15,51,26,38.5,0,0,0
11/10/15,56,28,42,0.01,0,0
11/11/15,58,48,53,0.85,0,0
11/12/15,51,47,49,0.06,0,0
11/13/15,55,47,51,0.04,0,0
11/14/15,48,34,41,0.09,0,0
11/15/15,40,29,34.5, T,0,0
11/16/15,59,30,44.5,0,0,0
11/17/15,56,21,38.5,0,0,0
11/18/15,52,30,41,0,0,0
11/19/15,58,43,50.5, T,0,0
11/20/15,59,37,48,0.05,0,0
11/21/15,46,26,36,0,0,0
11/22/15,47,30,38.5,0,0,0
11/23/15,41,26,33.5,0.01,0.4, T
11/24/15,32,20,26, T, T, T
11/25/15,35,21,28,0,0,0
11/26/15,46,22,34,0,0,0
11/27/15,52,39,45.5,0,0,0
11/28/15,61,35,48,0.2,0,0
11/29/15,35,28,31.5,0.01,0,0
11/30/15,33,17,25,0,0,0
12/1/15,42,20,31,0.05,0,0
12/2/15,48,40,44,0.05,0,0
12/3/15,48,37,42.5,0.58,0,0
12/4/15,41,36,38.5, T,0,0
12/5/15,42,37,39.5,0,0,0
12/6/15,45,23,34,0,0,0
12/7/15,50,23,36.5,0,0,0
12/8/15,41,28,34.5,0,0,0
12/9/15,42,30,36,0,0,0
12/10/15,48,35,41.5,0.01,0,0
12/11/15,53,42,47.5,0,0,0
12/12/15,57,29,43,0,0,0
12/13/15,56,33,44.5,0,0,0
12/14/15,61,45,53,0,0,0
12/15/15,63,46,54.5,0.26,0,0
12/16/15,48,35,41.5,0.01,0,0
12/17/15,47,36,41.5,0,0,0
12/18/15,49,35,42,0.16,0,0
12/19/15,35,24,29.5, T,0.3, T
12/20/15,28,24,26,0,0, T
12/21/15,37,27,32,0,0,0
12/22/15,48,37,42.5,0.09,0,0
12/23/15,55,41,48,0.39,0,0
12/24/15,62,44,53,0.08,0,0
12/25/15,65,32,48.5,0,0,0
12/26/15,60,30,45,0,0,0
12/27/15,49,31,40,0.4,0,0
12/28/15,52,26,39,0.2, T, T
12/29/15,33,26,29.5,0.43,0.5,1
12/30/15,39,33,36,0.02,0, T
12/31/15,45,34,39.5,0.06,0,0
1/1/16,34,30,32,0.09, T, T
1/2/16,33,22,27.5,0.03,0.5, T
1/3/16,32,26,29, T, T, T
1/4/16,34,11,22.5,0.05,1.1,1
1/5/16,12,6,9, T, T,1
1/6/16,22,6,14,0,0, T
1/7/16,36,8,22,0,0, T
1/8/16,43,13,28,0,0,0
1/9/16,38,15,26.5, T,0,0
1/10/16,45,37,41,0.57,0,0
1/11/16,53,18,35.5,0.38,0.2, T
1/12/16,21,16,18.5, T,0.1, T
1/13/16,28,14,21,0.05,0.5,1
1/14/16,20,13,16.5,0.03,0.8,1
1/15/16,35,16,25.5, T, T,1
1/16/16,45,34,39.5,0.22,0, T
1/17/16,39,27,33, T, T, T
1/18/16,29,11,20,0.08,1,1
1/19/16,17,11,14, T,0.3,1
1/20/16,22,13,17.5,0.03,0.6,2
1/21/16,24,18,21,0.06,1.4,3
1/22/16,23,-8,7.5,0.05,1,4
1/23/16,20,-3,8.5,0,0,3
1/24/16,22,14,18, T, T,3
1/25/16,26,12,19,0,0,2
1/26/16,35,19,27,0,0,2
1/27/16,51,32,41.5, T, T,0
1/28/16,33,23,28,0.01,0.1, T
1/29/16,35,24,29.5, T, T, T
1/30/16,32,21,26.5, T, T, T
1/31/16,43,22,32.5,0,0,0
2/1/16,56,43,49.5,0.02,0,0
2/2/16,46,24,35,0,0,0
2/3/16,45,27,36,0.11,0,0
2/4/16,52,36,44,0.3,0,0
2/5/16,41,29,35,0,0,0
2/6/16,31,19,25, T,0,0
2/7/16,41,22,31.5,0,0,0
2/8/16,45,23,34,0,0,0
2/9/16,39,25,32, T, T, T
2/10/16,37,24,30.5,0.17,3,3
2/11/16,27,12,19.5, T,0.1,2
2/12/16,12,0,6, T, T,1
2/13/16,20,1,10.5,0.07,1.3,2
2/14/16,1,-12,-5.5,0.03,0.5,2
2/15/16,9,-12,-1.5,0,0,2
2/16/16,36,9,22.5,0.42,0.7,2
2/17/16,34,26,30,1.5,1.8,4
2/18/16,32,11,21.5,0.11,1.9,5
2/19/16,19,-1,9, T, T,5
2/20/16,38,15,26.5, T, T,4
2/21/16,57,29,43,0,0, T
2/22/16,40,23,31.5,0,0,0
2/23/16,32,15,23.5,0,0,0
2/24/16,41,22,31.5,0.09,0,0
2/25/16,52,34,43,0.8,0,0
2/26/16,44,16,30,0.16,0.2, T
2/27/16,24,17,20.5, T, T, T
2/28/16,40,21,30.5,0,0,0
2/29/16,62,40,51,0.01,0,0
3/1/16,49,18,33.5, T, T,0
3/2/16,50,20,35,0.03,0,0
3/3/16,27,14,20.5, T, T,0
3/4/16,26,15,20.5,0.01,0.2, T
3/5/16,29,10,19.5,0,0, T
3/6/16,31,15,23, T, T, T
3/7/16,40,24,32,0,0,0
3/8/16,60,33,46.5,0,0,0
3/9/16,68,37,52.5,0,0,0
3/10/16,75,52,63.5,0.01,0,0
3/11/16,60,38,49,0.62,0,0
3/12/16,39,25,32,0,0,0
3/13/16,64,32,48,0,0,0
3/14/16,52,32,42,0.15,0,0
3/15/16,45,39,42,0.01,0,0
3/16/16,50,42,46,0.01,0,0
3/17/16,61,34,47.5,0.23, T, T
3/18/16,57,36,46.5, T,0,0
3/19/16,38,19,28.5,0.05,0,0
3/20/16,35,13,24,0,0,0
3/21/16,41,15,28,0,0,0
3/22/16,37,21,29, T,0,0
3/23/16,53,27,40, T,0,0
3/24/16,50,34,42, T,0,0
3/25/16,72,34,53,0.12,0,0
3/26/16,57,29,43,0,0,0
3/27/16,53,29,41,0,0,0
3/28/16,59,38,48.5,0.02,0,0
3/29/16,58,31,44.5,0.1,0,0
3/30/16,40,20,30,0,0,0
3/31/16,60,21,40.5,0,0,0
4/1/16,68,50,59,0.01,0,0
4/2/16,65,39,52,0.16,0,0
4/3/16,49,20,34.5,0.29,2.8,3
4/4/16,27,20,23.5,0.13,1.5,4
4/5/16,28,-1,13.5,0.11,1.1,5
4/6/16,29,8,18.5,0,0,2
4/7/16,45,25,35,0,0, T
4/8/16,50,31,40.5,0.53,0,0
4/9/16,34,21,27.5,0.01,0,0
4/10/16,33,21,27,0.01, T, T
4/11/16,43,23,33, T,0,0
4/12/16,53,32,42.5,0.45,0,0
4/13/16,45,22,33.5,0,0,0
4/14/16,45,25,35,0,0,0
4/15/16,53,24,38.5,0,0,0
4/16/16,63,29,46,0,0,0
4/17/16,65,32,48.5,0,0,0
4/18/16,69,33,51,0,0,0
4/19/16,71,42,56.5,0,0,0
4/20/16,55,25,40,0,0,0
4/21/16,62,33,47.5,0,0,0
4/22/16,75,52,63.5,0.11,0,0
4/23/16,63,39,51,0.25,0,0
4/24/16,49,25,37,0,0,0
4/25/16,56,33,44.5,0,0,0
4/26/16,58,43,50.5,0.11,0,0
4/27/16,45,26,35.5,0.32,0,0
4/28/16,54,28,41,0,0,0
4/29/16,55,37,46, T,0,0
4/30/16,54,41,47.5,0.12,0,0
5/1/16,58,42,50,0.24,0,0
5/2/16,51,42,46.5,0.14,0,0
5/3/16,49,41,45,0.36,0,0
5/4/16,53,43,48,0.01,0,0
5/5/16,60,43,51.5,0.24,0,0
5/6/16,56,45,50.5, T,0,0
5/7/16,58,38,48,0.17,0,0
5/8/16,63,42,52.5,0.05,0,0
5/9/16,55,40,47.5,0,0,0
5/10/16,60,29,44.5,0,0,0
5/11/16,63,30,46.5,0,0,0
5/12/16,72,36,54,0,0,0
5/13/16,80,48,64,0.04,0,0
5/14/16,70,44,57,0.13,0,0
5/15/16,65,39,52,0.09,0,0
5/16/16,48,32,40, T, T,0
5/17/16,61,43,52,0,0,0
5/18/16,57,33,45,0,0,0
5/19/16,62,32,47,0,0,0
5/20/16,65,35,50,0,0,0
5/21/16,71,42,56.5,0,0,0
5/22/16,65,49,57,0.02,0,0
5/23/16,67,44,55.5,0.01,0,0
5/24/16,77,41,59,0,0,0
5/25/16,78,44,61,0,0,0
5/26/16,82,53,67.5,0,0,0
5/27/16,83,63,73,0,0,0
5/28/16,88,59,73.5,0.1,0,0
5/29/16,90,68,79,0,0,0
5/30/16,85,63,74,0.3,0,0
5/31/16,81,51,66,0,0,0
6/1/16,79,45,62,0,0,0
6/2/16,82,53,67.5,0,0,0
6/3/16,72,63,67.5,0.12,0,0
6/4/16,82,51,66.5,0,0,0
6/5/16,83,60,71.5,0.11,0,0
6/6/16,74,56,65,0.57,0,0
6/7/16,77,53,65,0.01,0,0
6/8/16,72,45,58.5,0.07,0,0
6/9/16,56,44,50,0.01,0,0
6/10/16,64,37,50.5,0,0,0
6/11/16,69,42,55.5,0,0,0
6/12/16,84,56,70,0.03,0,0
6/13/16,65,50,57.5,0,0,0
6/14/16,62,39,50.5,0,0,0
6/15/16,70,41,55.5,0,0,0
6/16/16,81,47,64,0.04,0,0
6/17/16,80,49,64.5,0,0,0
6/18/16,81,49,65,0,0,0
6/19/16,85,49,67,0,0,0
6/20/16,87,57,72,0,0,0
6/21/16,88,57,72.5,0.02,0,0
6/22/16,77,49,63,0,0,0
6/23/16,74,47,60.5,0,0,0
6/24/16,77,40,58.5,0,0,0
6/25/16,82,47,64.5,0,0,0
6/26/16,87,62,74.5,0,0,0
6/27/16,88,67,77.5,0,0,0
6/28/16,84,65,74.5,0.09,0,0
6/29/16,81,53,67,0,0,0
6/30/16,74,48,61,0,0,0
7/1/16,82,53,67.5,0,0,0
7/2/16,78,55,66.5,0.07,0,0
7/3/16,75,48,61.5,0,0,0
7/4/16,78,49,63.5,0,0,0
7/5/16,84,58,71,0,0,0
7/6/16,86,58,72,0,0,0
7/7/16,91,66,78.5,0,0,0
7/8/16,89,61,75,0.08,0,0
7/9/16,85,66,75.5,0.06,0,0
7/10/16,85,63,74,0.26,0,0
7/11/16,70,50,60,0.08,0,0
7/12/16,80,56,68,0,0,0
7/13/16,89,68,78.5,0,0,0
7/14/16,90,71,80.5,0.02,0,0
7/15/16,89,62,75.5,0.09,0,0
7/16/16,88,54,71,0,0,0
7/17/16,80,57,68.5,0.24,0,0
7/18/16,84,60,72,0,0,0
7/19/16,81,56,68.5,0.14,0,0
7/20/16,77,47,62,0,0,0
7/21/16,80,50,65,0,0,0
7/22/16,89,60,74.5,0,0,0
7/23/16,91,60,75.5,0,0,0
7/24/16,88,55,71.5,0,0,0
7/25/16,89,62,75.5,0,0,0
7/26/16,83,60,71.5,0.66,0,0
7/27/16,81,56,68.5,0,0,0
7/28/16,86,60,73,0,0,0
7/29/16,84,58,71,0,0,0
7/30/16,85,57,71,0.03,0,0
7/31/16,71,61,66,0.14,0,0
8/1/16,78,67,72.5,0.37,0,0
8/2/16,82,62,72,0.36,0,0
8/3/16,81,61,71,0,0,0
8/4/16,80,64,72,0,0,0
8/5/16,84,64,74,0,0,0
8/6/16,84,69,76.5,0.61,0,0
8/7/16,81,54,67.5,0,0,0
8/8/16,80,51,65.5,0,0,0
